nombre_evento,region_pais,fecha_inicio,fecha_fin,anio,estado_fecha,ubicacion_ciudad,ubicacion_recinto,periodicidad,enfoque_principal,seccion_corrugado,perfil_expositores,perfil_visitantes,expositores_estimados,visitantes_estimados,web_oficial,alineamiento_ppwr,score_ingecart,justificacion_score
Corrugated Expo 2026,Europa - España,19-May-2026,22-May-2026,2026,Confirmada,Barcelona,Fira de Barcelona (co-FESPA),Bienal,"100% corrugado. Maquinaria corrugado, post-impresión, acabado, automatización end-of-line","Feria completa especializada corrugado","OEM corrugado, integradores, automatización, software MES/MIS","Dueños planta, producción, ingeniería, COO",300,8000,https://www.fespa.com/en/events/corrugated-expo-2026.html,Sí - economía circular packaging fibroso,95,"Única feria europea 100% corrugado en 2026. Match perfecto con integración de líneas, KPI y OEE. Barcelona = mercado doméstico prioritario para INGECART."
FEFCO Summit 2026,Europa - España,27-May-2026,29-May-2026,2026,Confirmada,Madrid,Sede por confirmar,Bienal,"Cumbre ejecutiva industria corrugado europeo, PPWR, estrategia sectorial","Toda la industria corrugado de Europa","CEOs, directores generales, grandes fabricantes corrugado EU","CEOs, directores generales, asociaciones nacionales",400,600,https://www.fefco.org/fefco-summit-2026,Sí - agenda PPWR y sostenibilidad circular como tema central,88,"Evento más estratégico del corrugado europeo. Acceso a CEOs y directores. Madrid = home market. Ideal para posicionamiento de marca y alianzas industriales."
FESPA Global Print Expo 2026,Europa - España,19-May-2026,22-May-2026,2026,Confirmada,Barcelona,Fira de Barcelona,Anual,"Impresión digital, gran formato, textil, flexo packaging y corrugado","Corrugated Expo co-ubicado en el mismo recinto","OEMs impresión, flexo, acabado packaging, automatización","Impresores, convertidores, productores packaging",800,20000,https://www.fespa.com/en/events/fespa-global-print-expo-2026.html,Sí - sustainability in print and packaging,80,"Corrugated Expo integrado. Alto tráfico de decisores packaging. Posibilidad de captar leads flexo+corrugado en un mismo evento junto a Corrugated Expo."
ECMA Congress 2026,Europa - Italia,16-Sep-2026,18-Sep-2026,2026,Confirmada,Roma,Hotel Cardo Roma,Anual,"Congreso ejecutivo industria cartonaje plegable (folding carton), tendencias, sostenibilidad","Foco en folding carton - adyacente al corrugado","OEMs folding carton, troquelado, impresión packaging","CEOs, directores, producción folding carton EU",250,500,https://www.ecmacongress.org/,Sí - sostenibilidad y ecodiseño en cartón plegable,70,"Folding carton convertidores: clientes potenciales con necesidades de integración similares a corrugado. Roma confirma audiencia europea de alto nivel."
UK Corrugated Industry Trade Show 2026,Europa - Reino Unido,06-Oct-2026,07-Oct-2026,2026,Confirmada,Telford,"Telford International Centre, Hall 3",Bienal,"100% industria corrugado UK. Maquinaria, suministros, servicios","Feria completa especializada UK corrugado","OEMs, proveedores corrugado UK, integradores","Directores planta, producción, ingeniería corrugado UK",100,1500,https://ukcorrugatedindustrytradeshow.com/,No - foco en maquinaria e industria UK,88,"100% corrugado, acceso directo a compradores y decisores UK. Bienal con alta concentración sectorial. Gala Dinner = oportunidad de networking ejecutivo."
FTA Europe Diamond Awards 2026,Europa - España,29-Oct-2026,29-Oct-2026,2026,Confirmada,Barcelona,Por confirmar,Anual,"Premios excelencia flexografía europea, flexo para packaging corrugado y cartonaje","Flexo para packaging corrugado y cartón","Imprentas flexo, convertidores, proveedores tintas","Directores técnicos, producción, impresión flexo",200,600,https://www.fta-europe.eu/fta-events/,No - foco en calidad impresión,65,"Relevante para contactar convertidores flexo que producen packaging corrugado. Audiencia técnica de nivel medio. Networking con clientes potenciales."
FEFCO Technical Seminar 2026,Europa - España,Oct-2026,Oct-2026,2026,Estimada,"Madrid","Por confirmar",Bienal,"Foro técnico corrugado europeo: sostenibilidad, tecnología, eficiencia energética, innovación","Toda la cadena corrugado técnica europea","Ingenieros, técnicos, proveedores tecnología corrugado","COOs, responsables producción, ingeniería de planta corrugado",300,1200,https://www.fefco.org/events,Sí - sostenibilidad y economía circular en corrugado,85,"Evento técnico corrugado con foco en eficiencia, OEE y nuevas tecnologías. Alta afinidad con propuesta INGECART. Madrid = mercado doméstico."
London Packaging Week 2026,Europa - Reino Unido,16-Sep-2026,17-Sep-2026,2026,Confirmada,Londres,"Excel London, Halls S2 & S3",Anual,"Packaging innovación y diseño, luxury, beauty, food packaging, sostenibilidad","Sin sección específica corrugado - packaging general","Proveedores packaging materiales, etiquetas, diseño","Compradores packaging, brand managers, diseñadores",220,7000,https://www.londonpackagingweek.com/,Sí - PPWR y sostenibilidad como tema de conferencias,55,"Packaging general sin foco corrugado. Valor en contactos de industria UK y visibilidad de marca. No prioritario para INGECART pero relevante para contexto UK."
PPMA Show 2026,Europa - Reino Unido,22-Sep-2026,24-Sep-2026,2026,Confirmada,Birmingham,"NEC, Hall 5",Anual,"Maquinaria proceso y packaging, robótica, automatización industrial, visión artificial","Sí - sección automatización y packaging industrial","OEMs maquinaria packaging y proceso, robótica, automatización","Ingenieros planta, producción, compras técnicas",350,7500,https://www.ppmashow.co.uk/,Sí - smart manufacturing y sostenibilidad como temas,72,"Automatización industrial con fuerte componente packaging. Audiencia técnica alineada con propuesta INGECART. UK market con potencial."
Empack Madrid 2026,Europa - España,11-Nov-2026,12-Nov-2026,2026,Confirmada,Madrid,"IFEMA Madrid",Anual,"Packaging industrial y de consumo. Maquinaria, materiales, automatización","Sí - sección packaging industrial con corrugado","OEMs packaging, suministros, automatización packaging","Directores producción, compras, ingeniería embalaje industrial",400,8000,https://www.empack-spain.com/,Sí - sostenibilidad en packaging como tema,78,"Madrid = home market. Fuerte presencia sector corrugado e industrial. Audiencia local de alto valor para INGECART. Combinable con FEFCO Summit en misma ciudad."
