Nombre del Evento,Due date,Fecha,Ubicación,Foco o 'Main Topic',Fecha.1,Unnamed: 6,Unnamed: 7,Unnamed: 8,Due date.1,Unnamed: 10,Fecha.2
All4Pack,21-noviembre-2025,2025-11-21,"Paris Nord Villepinte, Francia","Soluciones de embalaje, procesamiento, impresión y logística",21,noviembre,11,2025,2025-11-21,,21–24
CCE International 2025,11-marzo-2025,2025-3-11,"Messe München, Alemania",Industria del cartón ondulado y cartón plegable,11,marzo,3,2025,2025-3-11,,11–13
Chinaplas,15-abril-2025,2025-4-15,"Shenzhen World Exhibition Center, China","Plásticos y caucho para envases, reciclaje, bioplásticos, automatización",15,abril,4,2025,2025-4-15,,15–18
Corrugated ASEAN,17-septiembre-2025,2025-9-17,"Bangkok, Tailandia",Tecnología para la industria del cartón ondulado en Asia,17,septiembre,9,2025,2025-9-17,,17–20
DRUPA,1-MARZO-2028,2028-3-1,"Düsseldorf, Alemania",Tecnologías de impresión y procesamiento de packaging,1,MARZO,3,2028,2028-3-1,,2028
EMBAX-PRINT,25-febrero-2025,2025-2-25,"Brno Exhibition Centre, República Checa",Embalaje e impresión industrial y comercial,25,febrero,2,2025,2025-2-25,,25–27
Empack Madrid,15-octubre-2025,2025-10-15,"IFEMA Madrid, España","Innovación en envase, embalaje, etiquetado y automatización",15,octubre,10,2025,2025-10-15,,15–16
Eurasia Packaging Fair,22-octubre-2025,2025-10-22,"Tüyap Fair Center, Estambul, Turquía","Soluciones integrales de embalaje, maquinaria, impresión y sostenibilidad",22,octubre,10,2025,2025-10-22,,22–25
FACHPACK 2025,23-septiembre-2025,2025-9-23,"Nuremberg, Alemania","Embalaje industrial y de consumo, tecnología y procesamiento",23,septiembre,9,2025,2025-9-23,,23–25
Fruit Attraction,30-sep-2025,2025-9-30,"IFEMA Madrid, España","Comercialización e innovación en frutas y hortalizas, logística y sostenibilidad",30,septiembre,9,2025,2025-9-30,oct,30
FTA INFOFLEX,4-mayo-2025,2025-5-4,"Pittsburgh, EE. UU.","Impresión flexográfica, digital e híbrida para packaging",4,mayo,5,2025,2025-5-4,,4–7
Global Pouch Forum 2025,18-junio-2025,2025-6-18,"Clearwater, Florida, EE. UU.",Innovación en envases flexibles tipo pouch para múltiples sectores,18,junio,6,2025,2025-6-18,,18–20
Hispack,7-mayo-2027,2027-5-7,"Gran Via, Barcelona, España","Innovación en packaging, proceso y logística para sectores food y non-food",7,mayo,5,2027,2027-5-7,,4–7
ICE Europe 2025,11-marzo-2025,2025-3-11,"Messe München, Alemania","Conversión de materiales flexibles: papel, film, foil y no tejidos",11,marzo,3,2025,2025-3-11,,11–13
